Run scenario: n030w4

Processing: week 0
================================================================================

Finish initial solution ...
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 500 H4: 0, S1: 630, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 630, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 570, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 600, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1920, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 570, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 540, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1845, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 600, S2+S3+S5: 1890, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 540, S2+S3+S5: 1740, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1710, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 0 H4: 0, S1: 630, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 0 H4: 0, S1: 630, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 600, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1725, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 600, S2+S3+S5: 2040, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 570, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 540, S2+S3+S5: 1845, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 630, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 0 H4: 0, S1: 630, S2+S3+S5: 1710, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1770, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 540, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1890, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1845, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1845, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 480, S2+S3+S5: 1905, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1875, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1875, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1800, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 1000 H4: 0, S1: 510, S2+S3+S5: 1905, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1950, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 540, S2+S3+S5: 1755, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1920, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 480, S2+S3+S5: 1890, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1905, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1845, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 540, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1920, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 500 H4: 0, S1: 570, S2+S3+S5: 1800, S4: 20, ComC: 0.0000

--- Temperature Level (31/76) ---
> Current temperature: 23.6103
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1845, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1920, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1845, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 540, S2+S3+S5: 1920, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1875, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1875, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1935, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1890, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 540, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1845, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1500 H4: 0, S1: 510, S2+S3+S5: 1935, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1815, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1875, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1875, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 1000 H4: 0, S1: 570, S2+S3+S5: 1905, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 480, S2+S3+S5: 1890, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2010, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1920, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 540, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1920, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1995, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1935, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 540, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 510, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 570, S2+S3+S5: 1875, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 540, S2+S3+S5: 1890, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 540, S2+S3+S5: 1845, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 510, S2+S3+S5: 1785, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 540, S2+S3+S5: 1905, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1860, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 540, S2+S3+S5: 1890, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1875, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1935, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1905, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 540, S2+S3+S5: 1830, S4: 20, ComC: 0.0000
